SQ_CANDIDATO;NM_CANDIDATO;NM_URNA_CANDIDATO;NM_SOCIAL_CANDIDATO;SG_PARTIDO;Total de Bens;DS_GENERO;DS_GRAU_INSTRUCAO;DS_COR_RACA;DS_OCUPACAO
250002130385;MARCIO LUIS GUERRA;MARCIO GUERRA;#NULO#;PL;559000.0;MASCULINO;SUPERIOR COMPLETO;BRANCA;EMPRES̵RIO
250002385310;NELSON DA SILVA RODRIGUES;NELSINHO DO SINDICATO;#NULO#;SOLIDARIEDADE;7784.860000000001;MASCULINO;ENSINO M̵DIO COMPLETO;PRETA;OPERADOR DE APARELHOS DE PRODṲ̵O INDUSTRIAL
250001931707;ANT̵NIO PAULO ELIAS DA SILVA;DR TONINHO SILVA;#NULO#;REPUBLICANOS;113000.0;MASCULINO;SUPERIOR COMPLETO;PRETA;ADVOGADO
250001931867;ALEX ARAUJO DOS SANTOS;ALEX ARAUJO;#NULO#;PP;0.0;MASCULINO;ENSINO M̵DIO COMPLETO;PARDA;OUTROS
250001932171;JOELMIR PEREIRA CAMARGO;PROFESSOR UCA;#NULO#;CIDADANIA;36586.9;MASCULINO;SUPERIOR COMPLETO;BRANCA;PROFESSOR DE ENSINO FUNDAMENTAL
250001931693;MAR̵LIA DE F̵TIMA CAMARGO;MAR̵LIA CAMARGO;#NULO#;PODE;0.0;FEMININO;ENSINO M̵DIO COMPLETO;BRANCA;OUTROS
250001931711;ADONIAS VIANA DE BRITO;QUERID̵O REI DA CALHA;#NULO#;REPUBLICANOS;150000.0;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;PARDA;ENCANADOR,SOLDADOR,CHAPEADOR,CALDEIREIRO,MONTADOR DE ESTRUTURA MET̵LIC
250001931697;LUCAS MATEOS PEREIRA;LUCAS MATEOS;#NULO#;PODE;95010.0;MASCULINO;ENSINO M̵DIO COMPLETO;PARDA;VEREADOR
250001931374;LUCAS PENTEADO;PENTEADO;#NULO#;UNI̵O;0.0;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;ADMINISTRADOR
250001931322;LU̵S ALBERTO CANAVEZZI;LUIS CANAVEZZI;#NULO#;PRD;0.0;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA;CABELEIREIRO E BARBEIRO
250001931658;MARCOS AD̵O DE ALMEIDA;AD̵O;#NULO#;SOLIDARIEDADE;7795.07;MASCULINO;SUPERIOR COMPLETO;PRETA;SERVIDOR P̵BLICO MUNICIPAL
250001931716;SIDNEI BOM;NEI BOM;#NULO#;REPUBLICANOS;432040.5;MASCULINO;SUPERIOR COMPLETO;BRANCA;OUTROS
250002130387;CRISTIANE ALVES BESERRA DA CONCEI̵̤O;CRIS DO MILHO;#NULO#;PL;0.0;FEMININO;ENSINO M̵DIO COMPLETO;PRETA;EMPRES̵RIO
250002139308;EVELYN LUCINEIA OLIVEIRA;EVELYN FIT BRASIL;#NULO#;MDB;0.0;FEMININO;SUPERIOR COMPLETO;N̵O INFORMADO;EMPRES̵RIO
250002130386;SERGIO ROBERTO MARCON;SERGIO MARCON;#NULO#;PL;0.0;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;BRANCA;OUTROS
250002130875;MIQU̵IA MARTINS PAULINO;MIQU̵IA;#NULO#;PSB;0.0;FEMININO;ENSINO FUNDAMENTAL INCOMPLETO;PRETA;OUTROS
250001931699;MARTA APARECIDA FERREIRA;MARTINHA FERREIRA;#NULO#;PODE;0.0;FEMININO;SUPERIOR COMPLETO;BRANCA;VENDEDOR DE COM̵RCIO VAREJISTA E ATACADISTA
250001931663;EVELI EDILENO VAZ COLTRE;EVELI COLTRE;#NULO#;SOLIDARIEDADE;280000.0;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;BRANCA;OUTROS
250001931324;BENEDITO CARLOS MORENO;DITO MORENO;#NULO#;PRD;161912.18;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;MOTORISTA DE VE̵CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
250001931698;FABIOLA RIZZETTO SARTORELLI;FAB̵OLA;#NULO#;PODE;484992.24;FEMININO;ENSINO M̵DIO COMPLETO;BRANCA;TERAPEUTA
250001931769;OSVALDO GON̵ALVES DE AGUIAR J̵NIOR;PARCEIROS PIPAS;#NULO#;PSD;0.0;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;EMPRES̵RIO
250001931668;ISRAEL MENDES DA SILVA;PROFESSOR ISRAEL MENDES;#NULO#;SOLIDARIEDADE;1000000.0;MASCULINO;SUPERIOR COMPLETO;PRETA;ADMINISTRADOR
250001931703;TIAGO FERNANDO GHIZZI DE CAMPOS SILVA;TIAGO GHIZZI;#NULO#;PODE;0.0;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;COMERCIANTE
250001931318;F̵BIO MARTINS;F̵BIO MARTINS;#NULO#;PRD;30000.0;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;AGRICULTOR
250001931325;MARLENE APARECIDA VEN̵NCIO PEREIRA;MARLENE VEN̵NCIO;#NULO#;PRD;18000.0;FEMININO;SUPERIOR COMPLETO;PARDA;SERVIDOR P̵BLICO MUNICIPAL
250001931665;ANA PAULA MARTIN FERREIRA;ANA DO SOCIAL;#NULO#;SOLIDARIEDADE;276000.0;FEMININO;ENSINO M̵DIO COMPLETO;BRANCA;AUXILIAR DE ESCRIT̵RIO E ASSEMELHADOS
250001931860;HERNANDO MAURO DIOGENES DE AQUINO;DR HERNANDO;#NULO#;PP;3897100.0;MASCULINO;SUPERIOR COMPLETO;BRANCA;M̵DICO
250001931379;SILVANA ANTUNES;SILVANA DO BAR DO PELADO;#NULO#;UNI̵O;0.0;FEMININO;ENSINO FUNDAMENTAL INCOMPLETO;BRANCA;ADMINISTRADOR
250001931574;JAQUELINE CRISTINA ANTUNES FOGA̵A;JAQUELINE;#NULO#;CIDADANIA;89000.0;FEMININO;ENSINO M̵DIO COMPLETO;BRANCA;MOTORISTA DE VE̵CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
250001931323;THIAGO MOREIRA DE CAMARGO;THIAGO DO DECIO;#NULO#;PRD;483961.7;MASCULINO;SUPERIOR COMPLETO;BRANCA;SERVIDOR P̵BLICO MUNICIPAL
250001931764;ISABELLE CRISTINA CORREA BARRETO;ISABELLE VERCELLINO;#NULO#;PSD;330583.29000000004;FEMININO;SUPERIOR COMPLETO;BRANCA;AGENTE ADMINISTRATIVO
250001931759;ANTONIO JORGE PEREIRA NETO;NETO FRIOS;#NULO#;PSD;127057.53;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;EMPRES̵RIO
250001931859;TERESA APARECIDA CARDOSO ANGELI;TERESA CARDOSO;#NULO#;PP;64955.57;FEMININO;ENSINO M̵DIO COMPLETO;BRANCA;ATENDENTE DE LANCHONETE E RESTAURANTE
250001931369;JONATAS AUGUSTO DE SOUZA ALVES RIBEIRO;JONATAS FILHO PASTORA SANDRA;#NULO#;UNI̵O;0.0;MASCULINO;ENSINO M̵DIO COMPLETO;PRETA;EMPRES̵RIO
250002138884;JOSEZITO PEDRO DE ALC̵NTARA;JOSEZITO ALEM̵O;#NULO#;AVANTE;169596.13;MASCULINO;ENSINO M̵DIO INCOMPLETO;N̵O INFORMADO;APOSENTADO (EXCETO SERVIDOR P̵BLICO)
250001931659;ALCIDES DE LIMA JUNIOR;ALCIDES JUNIOR;#NULO#;SOLIDARIEDADE;10412.62;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;OUTROS
250002139316;JANAILTON GON̵ALVES DOS SANTOS;PROFESSOR JAJ̵;#NULO#;MDB;34000.0;MASCULINO;SUPERIOR COMPLETO;N̵O INFORMADO;PROFESSOR DE ENSINO M̵DIO
250002139321;VANILDA RIBEIRO DOS SANTOS CARRIEL;VANILDA CARRIEL;#NULO#;MDB;215300.0;FEMININO;ENSINO M̵DIO COMPLETO;N̵O INFORMADO;FAXINEIRO
250002139320;DANILO RODRIGUES DE ALMEIDA;DANILO DA MAJESTADE;#NULO#;MDB;231500.0;MASCULINO;ENSINO M̵DIO COMPLETO;N̵O INFORMADO;EMPRES̵RIO
250002139314;FERNANDO DE ARAUJO;FERNANDO ARAUJO;#NULO#;MDB;0.0;MASCULINO;SUPERIOR COMPLETO;N̵O INFORMADO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA
250002130873;ANDERSON MOURA DE SOUZA;ANDERSON TITICO;#NULO#;PSB;0.0;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA;TRABALHADOR DE CONSTRṲ̵O CIVIL
250002130876;JOSE CLEITON LIMA SANTOS;GURI;#NULO#;PSB;0.0;MASCULINO;ENSINO M̵DIO COMPLETO;PARDA;OUTROS
250002130382;MARIA ROSANA DA SILVA FAUSTINO;ROSANA S̵NDICA;#NULO#;PL;110253.0;FEMININO;SUPERIOR INCOMPLETO;PARDA;CORRETOR DE IM̵VEIS, SEGUROS, T̵TULOS E VALORES
250002130884;GISLEINE DE PAULA GOMES BATISTA;̵NDIA;#NULO#;PSB;0.0;FEMININO;ENSINO M̵DIO COMPLETO;PARDA;DONA DE CASA
250001931694;RAFAEL ALVES CORREA;RAFAEL BRUXA;#NULO#;PODE;68118.22;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;VEREADOR
250001931578;IRACEMA MOURA DE JESUS;IRACEMA MOURA;#NULO#;CIDADANIA;29500.0;FEMININO;ENSINO M̵DIO COMPLETO;PARDA;AUXILIAR DE ESCRIT̵RIO E ASSEMELHADOS
250001931326;IVANETE ARA̵JO GARCIA BELIZARIO;IVANETE BELIZARIO DA SA̵DE;#NULO#;PRD;208411.57;FEMININO;SUPERIOR COMPLETO;PARDA;ENFERMEIRO
250001931655;JOS̵ CARLOS DE ARAUJO SILVA;Z̵ CARLOS;#NULO#;SOLIDARIEDADE;130030.61;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;PARDA;APOSENTADO (EXCETO SERVIDOR P̵BLICO)
250001931715;FL̵VIO NUNES DE LIMA;FL̵VIO DO POSTO;#NULO#;REPUBLICANOS;25193.25;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;FRENTISTA
250001931714;PEDRO FERNANDES DE SOUZA;PEDRINHO MECANICO;#NULO#;REPUBLICANOS;0.0;MASCULINO;ENSINO M̵DIO INCOMPLETO;BRANCA;OUTROS
250001931656;MARCOS PAULO ANTUNES;MARQUINHO ANTUNES;#NULO#;SOLIDARIEDADE;0.0;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;SERVIDOR P̵BLICO MUNICIPAL
250001931864;CLAUDINEI FERREIRA SOARES;SARGENTO CLAUDINEI;#NULO#;PP;79810.0;MASCULINO;SUPERIOR COMPLETO;PARDA;MILITAR REFORMADO
250001931710;GERSON BERNARDO DE LIMA;NENE PINTURAS;#NULO#;REPUBLICANOS;424000.0;MASCULINO;ENSINO M̵DIO COMPLETO;PARDA;ADMINISTRADOR
250001931869;EDVIRGES APARECIDA DE CARVALHO MALLIO;EDI DA PARIS;#NULO#;PP;29288.0;FEMININO;SUPERIOR COMPLETO;BRANCA;EMPRES̵RIO
250001931575;JOS̵ ADALBERTO DA SILVA;DAL;#NULO#;CIDADANIA;60700.0;MASCULINO;SUPERIOR COMPLETO;PARDA;EMPRES̵RIO
250001931700;PAULO SERGIO SANTOS DA SILVA;PAULO DA INFORMATICA;#NULO#;PODE;368000.0;MASCULINO;ENSINO M̵DIO COMPLETO;PARDA;T̵CNICO EM INFORM̵TICA
250001931765;KATIA CRISTINA CHAGAS VASTA;KATIA CHAGAS;#NULO#;PSD;8326.8;FEMININO;SUPERIOR COMPLETO;BRANCA;CONTADOR
250001931580;NELSON MACIEL DE GOES;NELSON DA FARM̵CIA;#NULO#;CIDADANIA;93599.32;MASCULINO;SUPERIOR INCOMPLETO;BRANCA;SERVIDOR P̵BLICO MUNICIPAL
